"area","header","sdkPath","localPath"
"winrt","Windows.ApplicationModel.email.dataprovider.h","/winrt/Windows.ApplicationModel.email.dataprovider.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.email.dataprovider.h"
"winrt","Windows.ApplicationModel.email.h","/winrt/Windows.ApplicationModel.email.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.email.h"
"winrt","Windows.ApplicationModel.ExtendedExecution.Foreground.h","/winrt/Windows.ApplicationModel.ExtendedExecution.Foreground.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.ExtendedExecution.Foreground.h"
"winrt","Windows.ApplicationModel.ExtendedExecution.h","/winrt/Windows.ApplicationModel.ExtendedExecution.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.ExtendedExecution.h"
"winrt","Windows.ApplicationModel.h","/winrt/Windows.ApplicationModel.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.h"
"winrt","windows.applicationmodel.holographic.h","/winrt/windows.applicationmodel.holographic.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.applicationmodel.holographic.h"
"winrt","Windows.ApplicationModel.Infrastructure.h","/winrt/Windows.ApplicationModel.Infrastructure.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.Infrastructure.h"
"winrt","Windows.ApplicationModel.LockScreen.h","/winrt/Windows.ApplicationModel.LockScreen.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.LockScreen.h"
"winrt","windows.applicationmodel.packageextensions.h","/winrt/windows.applicationmodel.packageextensions.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.applicationmodel.packageextensions.h"
"winrt","windows.Applicationmodel.Payments.h","/winrt/windows.Applicationmodel.Payments.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.Applicationmodel.Payments.h"
"winrt","windows.Applicationmodel.Payments.Provider.h","/winrt/windows.Applicationmodel.Payments.Provider.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.Applicationmodel.Payments.Provider.h"
"winrt","windows.applicationmodel.preview.h","/winrt/windows.applicationmodel.preview.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.applicationmodel.preview.h"
"winrt","Windows.ApplicationModel.Preview.Holographic.h","/winrt/Windows.ApplicationModel.Preview.Holographic.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.Preview.Holographic.h"
"winrt","Windows.ApplicationModel.Preview.InkWorkspace.h","/winrt/Windows.ApplicationModel.Preview.InkWorkspace.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.Preview.InkWorkspace.h"
"winrt","Windows.ApplicationModel.Preview.Notes.h","/winrt/Windows.ApplicationModel.Preview.Notes.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.Preview.Notes.h"
"winrt","Windows.ApplicationModel.resources.core.h","/winrt/Windows.ApplicationModel.resources.core.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.resources.core.h"
"winrt","Windows.ApplicationModel.resources.h","/winrt/Windows.ApplicationModel.resources.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.resources.h"
"winrt","Windows.ApplicationModel.resources.management.h","/winrt/Windows.ApplicationModel.resources.management.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.resources.management.h"
"winrt","windows.applicationmodel.search.core.h","/winrt/windows.applicationmodel.search.core.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.applicationmodel.search.core.h"
"winrt","Windows.ApplicationModel.search.h","/winrt/Windows.ApplicationModel.search.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.search.h"
"winrt","Windows.ApplicationModel.socialinfo.h","/winrt/Windows.ApplicationModel.socialinfo.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.socialinfo.h"
"winrt","Windows.ApplicationModel.socialinfo.provider.h","/winrt/Windows.ApplicationModel.socialinfo.provider.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.socialinfo.provider.h"
"winrt","Windows.ApplicationModel.store.h","/winrt/Windows.ApplicationModel.store.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.store.h"
"winrt","Windows.ApplicationModel.store.licensemanagement.h","/winrt/Windows.ApplicationModel.store.licensemanagement.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.store.licensemanagement.h"
"winrt","Windows.ApplicationModel.store.preview.h","/winrt/Windows.ApplicationModel.store.preview.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.store.preview.h"
"winrt","Windows.ApplicationModel.store.preview.installcontrol.h","/winrt/Windows.ApplicationModel.store.preview.installcontrol.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.store.preview.installcontrol.h"
"winrt","windows.applicationmodel.useractivities.Core.h","/winrt/windows.applicationmodel.useractivities.Core.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.applicationmodel.useractivities.Core.h"
"winrt","windows.applicationmodel.useractivities.h","/winrt/windows.applicationmodel.useractivities.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.applicationmodel.useractivities.h"
"winrt","Windows.Applicationmodel.UserDataAccounts.h","/winrt/Windows.Applicationmodel.UserDataAccounts.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.Applicationmodel.UserDataAccounts.h"
"winrt","Windows.Applicationmodel.UserDataAccounts.Provider.h","/winrt/Windows.Applicationmodel.UserDataAccounts.Provider.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.Applicationmodel.UserDataAccounts.Provider.h"
"winrt","Windows.ApplicationModel.UserDataAccounts.SystemAccess.h","/winrt/Windows.ApplicationModel.UserDataAccounts.SystemAccess.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.UserDataAccounts.SystemAccess.h"
"winrt","Windows.ApplicationModel.userdatatasks.dataprovider.h","/winrt/Windows.ApplicationModel.userdatatasks.dataprovider.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.userdatatasks.dataprovider.h"
"winrt","Windows.ApplicationModel.userdatatasks.h","/winrt/Windows.ApplicationModel.userdatatasks.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.userdatatasks.h"
"winrt","Windows.ApplicationModel.VoiceCommands.h","/winrt/Windows.ApplicationModel.VoiceCommands.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.ApplicationModel.VoiceCommands.h"
"winrt","Windows.Applicationmodel.Wallet.h","/winrt/Windows.Applicationmodel.Wallet.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.Applicationmodel.Wallet.h"
"winrt","Windows.Applicationmodel.Wallet.System.h","/winrt/Windows.Applicationmodel.Wallet.System.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.Applicationmodel.Wallet.System.h"
"winrt","windows.data.html.h","/winrt/windows.data.html.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.data.html.h"
"winrt","windows.data.json.h","/winrt/windows.data.json.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.data.json.h"
"winrt","windows.data.pdf.h","/winrt/windows.data.pdf.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.data.pdf.h"
"winrt","windows.data.text.h","/winrt/windows.data.text.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.data.text.h"
"winrt","windows.data.xml.dom.h","/winrt/windows.data.xml.dom.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.data.xml.dom.h"
"winrt","windows.data.xml.xsl.h","/winrt/windows.data.xml.xsl.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.data.xml.xsl.h"
"winrt","windows.devices.adc.h","/winrt/windows.devices.adc.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.adc.h"
"winrt","windows.devices.adc.provider.h","/winrt/windows.devices.adc.provider.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.adc.provider.h"
"winrt","windows.devices.alljoyn.h","/winrt/windows.devices.alljoyn.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.alljoyn.h"
"winrt","windows.devices.background.h","/winrt/windows.devices.background.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.background.h"
"winrt","windows.devices.bluetooth.advertisement.h","/winrt/windows.devices.bluetooth.advertisement.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.bluetooth.advertisement.h"
"winrt","windows.devices.bluetooth.background.h","/winrt/windows.devices.bluetooth.background.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.bluetooth.background.h"
"winrt","windows.devices.bluetooth.genericattributeprofile.h","/winrt/windows.devices.bluetooth.genericattributeprofile.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.bluetooth.genericattributeprofile.h"
"winrt","windows.devices.bluetooth.h","/winrt/windows.devices.bluetooth.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.bluetooth.h"
"winrt","windows.devices.bluetooth.rfcomm.h","/winrt/windows.devices.bluetooth.rfcomm.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.bluetooth.rfcomm.h"
"winrt","windows.devices.custom.h","/winrt/windows.devices.custom.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.custom.h"
"winrt","windows.devices.display.core.h","/winrt/windows.devices.display.core.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.display.core.h"
"winrt","windows.devices.display.h","/winrt/windows.devices.display.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.display.h"
"winrt","windows.devices.enumeration.h","/winrt/windows.devices.enumeration.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.enumeration.h"
"winrt","windows.devices.enumeration.pnp.h","/winrt/windows.devices.enumeration.pnp.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.enumeration.pnp.h"
"winrt","windows.devices.geolocation.geofencing.h","/winrt/windows.devices.geolocation.geofencing.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.geolocation.geofencing.h"
"winrt","windows.devices.geolocation.h","/winrt/windows.devices.geolocation.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.geolocation.h"
"winrt","windows.devices.geolocation.provider.h","/winrt/windows.devices.geolocation.provider.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.geolocation.provider.h"
"winrt","windows.devices.gpio.h","/winrt/windows.devices.gpio.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.gpio.h"
"winrt","windows.devices.gpio.provider.h","/winrt/windows.devices.gpio.provider.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.gpio.provider.h"
"winrt","windows.devices.h","/winrt/windows.devices.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.h"
"winrt","windows.devices.haptics.h","/winrt/windows.devices.haptics.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.haptics.h"
"winrt","windows.devices.humaninterfacedevice.h","/winrt/windows.devices.humaninterfacedevice.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.humaninterfacedevice.h"
"winrt","windows.devices.i2c.h","/winrt/windows.devices.i2c.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.i2c.h"
"winrt","windows.devices.i2c.provider.h","/winrt/windows.devices.i2c.provider.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.i2c.provider.h"
"winrt","windows.devices.input.h","/winrt/windows.devices.input.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.input.h"
"winrt","windows.devices.input.preview.h","/winrt/windows.devices.input.preview.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.input.preview.h"
"winrt","windows.devices.lights.effects.h","/winrt/windows.devices.lights.effects.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.lights.effects.h"
"winrt","windows.devices.lights.h","/winrt/windows.devices.lights.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.lights.h"
"winrt","windows.devices.midi.h","/winrt/windows.devices.midi.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.midi.h"
"winrt","windows.devices.perception.h","/winrt/windows.devices.perception.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.perception.h"
"winrt","windows.devices.perception.provider.h","/winrt/windows.devices.perception.provider.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.perception.provider.h"
"winrt","windows.devices.pointofservice.h","/winrt/windows.devices.pointofservice.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.pointofservice.h"
"winrt","windows.devices.pointofservice.provider.h","/winrt/windows.devices.pointofservice.provider.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.pointofservice.provider.h"
"winrt","windows.devices.portable.h","/winrt/windows.devices.portable.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.portable.h"
"winrt","windows.devices.power.h","/winrt/windows.devices.power.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.power.h"
"winrt","windows.devices.printers.extensions.h","/winrt/windows.devices.printers.extensions.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.printers.extensions.h"
"winrt","windows.devices.printers.h","/winrt/windows.devices.printers.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.printers.h"
"winrt","windows.devices.pwm.h","/winrt/windows.devices.pwm.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.pwm.h"
"winrt","windows.devices.pwm.provider.h","/winrt/windows.devices.pwm.provider.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.pwm.provider.h"
"winrt","windows.devices.radios.h","/winrt/windows.devices.radios.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.radios.h"
"winrt","windows.devices.scanners.h","/winrt/windows.devices.scanners.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.scanners.h"
"winrt","windows.devices.sensors.custom.h","/winrt/windows.devices.sensors.custom.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.sensors.custom.h"
"winrt","windows.devices.sensors.h","/winrt/windows.devices.sensors.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.sensors.h"
"winrt","windows.devices.serialcommunication.h","/winrt/windows.devices.serialcommunication.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.serialcommunication.h"
"winrt","windows.devices.smartcards.h","/winrt/windows.devices.smartcards.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.smartcards.h"
"winrt","windows.devices.sms.h","/winrt/windows.devices.sms.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.sms.h"
"winrt","windows.devices.spi.h","/winrt/windows.devices.spi.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.spi.h"
"winrt","windows.devices.spi.provider.h","/winrt/windows.devices.spi.provider.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.spi.provider.h"
"winrt","windows.devices.usb.h","/winrt/windows.devices.usb.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.usb.h"
"winrt","windows.devices.wifi.h","/winrt/windows.devices.wifi.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.wifi.h"
"winrt","windows.devices.wifidirect.h","/winrt/windows.devices.wifidirect.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.wifidirect.h"
"winrt","windows.devices.wifidirect.services.h","/winrt/windows.devices.wifidirect.services.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.devices.wifidirect.services.h"
"winrt","windows.foundation.collections.h","/winrt/windows.foundation.collections.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.foundation.collections.h"
"winrt","windows.foundation.diagnostics.h","/winrt/windows.foundation.diagnostics.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.foundation.diagnostics.h"
"winrt","windows.foundation.h","/winrt/windows.foundation.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.foundation.h"
"winrt","windows.foundation.metadata.h","/winrt/windows.foundation.metadata.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.foundation.metadata.h"
"winrt","windows.foundation.numerics.h","/winrt/windows.foundation.numerics.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.foundation.numerics.h"
"winrt","windows.gaming.input.custom.h","/winrt/windows.gaming.input.custom.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.gaming.input.custom.h"
"winrt","windows.gaming.input.forcefeedback.h","/winrt/windows.gaming.input.forcefeedback.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.gaming.input.forcefeedback.h"
"winrt","windows.gaming.input.h","/winrt/windows.gaming.input.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.gaming.input.h"
"winrt","windows.gaming.input.preview.h","/winrt/windows.gaming.input.preview.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.gaming.input.preview.h"
"winrt","windows.gaming.preview.gamesenumeration.h","/winrt/windows.gaming.preview.gamesenumeration.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.gaming.preview.gamesenumeration.h"
"winrt","windows.gaming.preview.h","/winrt/windows.gaming.preview.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.gaming.preview.h"
"winrt","windows.gaming.ui.h","/winrt/windows.gaming.ui.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.gaming.ui.h"
"winrt","windows.gaming.xboxlive.h","/winrt/windows.gaming.xboxlive.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.gaming.xboxlive.h"
"winrt","windows.gaming.xboxlive.storage.h","/winrt/windows.gaming.xboxlive.storage.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.gaming.xboxlive.storage.h"
"winrt","windows.globalization.collation.h","/winrt/windows.globalization.collation.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.globalization.collation.h"
"winrt","windows.globalization.datetimeformatting.h","/winrt/windows.globalization.datetimeformatting.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.globalization.datetimeformatting.h"
"winrt","windows.globalization.fonts.h","/winrt/windows.globalization.fonts.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.globalization.fonts.h"
"winrt","windows.globalization.h","/winrt/windows.globalization.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.globalization.h"
"winrt","windows.globalization.numberformatting.h","/winrt/windows.globalization.numberformatting.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.globalization.numberformatting.h"
"winrt","windows.globalization.phoneNumberFormatting.h","/winrt/windows.globalization.phoneNumberFormatting.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.globalization.phoneNumberFormatting.h"
"winrt","windows.graphics.capture.h","/winrt/windows.graphics.capture.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.graphics.capture.h"
"winrt","windows.graphics.directx.direct3d11.h","/winrt/windows.graphics.directx.direct3d11.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.graphics.directx.direct3d11.h"
"winrt","windows.graphics.directx.h","/winrt/windows.graphics.directx.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.graphics.directx.h"
"winrt","windows.graphics.display.core.h","/winrt/windows.graphics.display.core.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.graphics.display.core.h"
"winrt","windows.graphics.display.h","/winrt/windows.graphics.display.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.graphics.display.h"
"winrt","windows.graphics.effects.h","/winrt/windows.graphics.effects.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.graphics.effects.h"
"winrt","windows.graphics.effects.interop.h","/winrt/windows.graphics.effects.interop.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.graphics.effects.interop.h"
"winrt","windows.graphics.h","/winrt/windows.graphics.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.graphics.h"
"winrt","windows.graphics.holographic.h","/winrt/windows.graphics.holographic.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.graphics.holographic.h"
"winrt","windows.graphics.imaging.h","/winrt/windows.graphics.imaging.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.graphics.imaging.h"
"winrt","windows.graphics.interop.h","/winrt/windows.graphics.interop.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.graphics.interop.h"
"winrt","windows.graphics.printing.h","/winrt/windows.graphics.printing.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.graphics.printing.h"
"winrt","windows.graphics.printing.optiondetails.h","/winrt/windows.graphics.printing.optiondetails.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.graphics.printing.optiondetails.h"
"winrt","windows.graphics.printing.printsupport.h","/winrt/windows.graphics.printing.printsupport.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.graphics.printing.printsupport.h"
"winrt","windows.graphics.printing.PrintTicket.h","/winrt/windows.graphics.printing.PrintTicket.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.graphics.printing.PrintTicket.h"
"winrt","windows.graphics.printing.protectedprint.h","/winrt/windows.graphics.printing.protectedprint.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.graphics.printing.protectedprint.h"
"winrt","windows.graphics.printing.workflow.h","/winrt/windows.graphics.printing.workflow.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.graphics.printing.workflow.h"
"winrt","windows.graphics.printing3d.h","/winrt/windows.graphics.printing3d.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.graphics.printing3d.h"
"winrt","windows.management.core.h","/winrt/windows.management.core.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.management.core.h"
"winrt","windows.management.deployment.h","/winrt/windows.management.deployment.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.management.deployment.h"
"winrt","windows.management.deployment.Preview.h","/winrt/windows.management.deployment.Preview.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.management.deployment.Preview.h"
"winrt","windows.management.h","/winrt/windows.management.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.management.h"
"winrt","windows.management.policies.h","/winrt/windows.management.policies.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.management.policies.h"
"winrt","windows.management.setup.h","/winrt/windows.management.setup.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.management.setup.h"
"winrt","windows.management.update.h","/winrt/windows.management.update.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.management.update.h"
"winrt","windows.management.workplace.h","/winrt/windows.management.workplace.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.management.workplace.h"
"winrt","windows.media.appbroadcasting.h","/winrt/windows.media.appbroadcasting.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.appbroadcasting.h"
"winrt","windows.media.apprecording.h","/winrt/windows.media.apprecording.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.apprecording.h"
"winrt","windows.media.audio.h","/winrt/windows.media.audio.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.audio.h"
"winrt","windows.media.capture.core.h","/winrt/windows.media.capture.core.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.capture.core.h"
"winrt","windows.media.capture.frames.h","/winrt/windows.media.capture.frames.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.capture.frames.h"
"winrt","windows.media.capture.h","/winrt/windows.media.capture.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.capture.h"
"winrt","windows.media.casting.h","/winrt/windows.media.casting.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.casting.h"
"winrt","windows.media.closedcaptioning.h","/winrt/windows.media.closedcaptioning.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.closedcaptioning.h"
"winrt","windows.media.contentrestrictions.h","/winrt/windows.media.contentrestrictions.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.contentrestrictions.h"
"winrt","windows.media.control.h","/winrt/windows.media.control.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.control.h"
"winrt","windows.media.core.h","/winrt/windows.media.core.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.core.h"
"winrt","windows.media.core.preview.h","/winrt/windows.media.core.preview.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.core.preview.h"
"winrt","windows.media.devices.core.h","/winrt/windows.media.devices.core.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.devices.core.h"
"winrt","windows.media.devices.h","/winrt/windows.media.devices.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.devices.h"
"winrt","windows.media.dialprotocol.h","/winrt/windows.media.dialprotocol.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.dialprotocol.h"
"winrt","windows.media.editing.h","/winrt/windows.media.editing.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.editing.h"
"winrt","windows.media.effects.h","/winrt/windows.media.effects.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.effects.h"
"winrt","windows.media.faceanalysis.h","/winrt/windows.media.faceanalysis.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.faceanalysis.h"
"winrt","windows.media.h","/winrt/windows.media.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.h"
"winrt","windows.media.import.h","/winrt/windows.media.import.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.import.h"
"winrt","windows.media.mediaproperties.h","/winrt/windows.media.mediaproperties.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.mediaproperties.h"
"winrt","windows.media.miracast.h","/winrt/windows.media.miracast.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.miracast.h"
"winrt","windows.media.ocr.h","/winrt/windows.media.ocr.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.ocr.h"
"winrt","windows.media.playback.h","/winrt/windows.media.playback.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.playback.h"
"winrt","windows.media.playlists.h","/winrt/windows.media.playlists.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.playlists.h"
"winrt","windows.media.playto.h","/winrt/windows.media.playto.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.playto.h"
"winrt","windows.media.protection.h","/winrt/windows.media.protection.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.protection.h"
"winrt","Windows.Media.Protection.PlayReady.h","/winrt/Windows.Media.Protection.PlayReady.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.Media.Protection.PlayReady.h"
"winrt","Windows.Media.Protection.PlayReadyErrors.h","/winrt/Windows.Media.Protection.PlayReadyErrors.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.Media.Protection.PlayReadyErrors.h"
"winrt","Windows.Media.Protection.PlayReadyResults.h","/winrt/Windows.Media.Protection.PlayReadyResults.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.Media.Protection.PlayReadyResults.h"
"winrt","windows.media.render.h","/winrt/windows.media.render.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.render.h"
"winrt","windows.media.speechrecognition.h","/winrt/windows.media.speechrecognition.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.speechrecognition.h"
